customer_id,age,days_as_member,total_spend_npr,avg_monthly_visits,support_tickets_filed,churned
1001,56,22,264.41,25,3.0,0
1002,46,177,248.75,14,2.0,0
1003,32,651,2392.39,11,,0
1004,60,605,565.75,21,2.0,0
1005,25,330,1287.63,3,1.0,0
1006,38,328,294.65,9,,1
1007,56,622,430.83,27,2.0,0
1008,36,338,184.81,14,2.0,0
1009,40,794,924.3,9,0.0,0
1010,28,786,622.85,4,0.0,0
1011,28,980,1488.87,27,0.0,0
1012,41,920,780.48,4,2.0,0
1013,53,929,2188.54,28,4.0,0
1014,57,559,382.11,8,2.0,0
1015,41,428,1228.84,2,1.0,0
1016,20,615,1056.89,9,,0
1017,39,104,788.85,29,,0
1018,19,826,1344.47,14,,0
1019,41,590,1010.7,22,1.0,0
1020,61,327,655.54,9,2.0,0
1021,47,965,552.85,24,1.0,0
1022,55,245,139.03,23,1.0,0
1023,19,955,1745.69,16,1.0,0
1024,38,343,650.9,29,4.0,0
1025,50,894,1243.14,17,1.0,0
1026,29,385,520.93,16,0.0,0
1027,39,468,296.39,12,0.0,0
1028,61,146,139.87,3,1.0,0
1029,42,939,1047.99,11,3.0,0
1030,44,597,579.83,14,5.0,1
1031,59,556,389.9,18,2.0,0
1032,45,522,599.24,21,1.0,0
1033,33,305,185.68,21,1.0,0
1034,32,329,600.6,5,2.0,0
1035,64,927,620.17,16,1.0,0
1036,61,581,1089.15,20,,0
1037,20,841,606.29,5,3.0,0
1038,54,358,482.69,3,,0
1039,24,849,430.34,12,1.0,0
1040,38,788,431.6,1,1.0,0
1041,26,882,690.2,21,2.0,0
1042,56,238,445.9,29,2.0,0
1043,35,279,597.67,9,1.0,0
1044,21,837,590.92,29,2.0,0
1045,42,807,997.19,9,2.0,0
1046,31,300,1133.49,4,0.0,0
1047,26,734,1123.73,3,2.0,0
1048,43,174,107.21,17,2.0,0
1049,19,14,334.45,2,0.0,0
1050,37,860,485.43,24,2.0,0
1051,45,388,332.57,1,0.0,0
1052,64,87,2202.09,8,0.0,0
1053,24,419,286.36,13,,0
1054,61,583,636.96,23,,0
1055,25,141,551.87,15,2.0,0
1056,64,610,911.11,8,2.0,0
1057,52,758,789.09,12,2.0,0
1058,31,51,30.41,22,1.0,0
1059,34,98,246.6,12,2.0,1
1060,53,411,570.11,14,0.0,0
1061,57,305,198.48,15,2.0,0
1062,21,849,640.37,15,1.0,0
1063,19,304,168.88,9,1.0,0
1064,23,625,353.42,19,1.0,0
1065,59,535,520.36,26,1.0,0
1066,21,809,475.69,20,1.0,0
1067,46,700,769.13,29,2.0,0
1068,35,646,907.73,22,3.0,0
1069,43,431,1021.69,8,2.0,0
1070,61,874,548.67,21,,0
1071,51,32,107.65,19,0.0,0
1072,27,584,347.22,6,1.0,0
1073,53,152,581.89,20,0.0,0
1074,31,674,949.9,25,2.0,0
1075,48,154,93.05,29,0.0,0
1076,32,234,1493.1,19,0.0,0
1077,25,512,282.69,4,0.0,0
1078,31,971,875.18,23,1.0,0
1079,40,983,1108.82,7,,0
1080,57,830,1438.85,28,,0
1081,38,625,938.53,28,1.0,0
1082,33,113,865.56,4,,0
1083,62,956,685.34,22,1.0,0
1084,35,48,867.23,12,,0
1085,64,956,519.75,13,3.0,0
1086,41,207,1229.53,3,2.0,0
1087,43,655,724.09,22,2.0,0
1088,42,588,1143.95,12,,0
1089,62,400,501.03,2,0.0,0
1090,58,188,609.82,24,3.0,0
1091,46,977,862.2,2,4.0,0
1092,32,563,939.12,27,2.0,0
1093,62,457,271.08,23,,0
1094,18,509,285.63,9,1.0,0
1095,42,24,153.91,1,,1
1096,24,632,402.91,8,0.0,0
1097,26,678,1366.02,23,,0
1098,41,298,272.73,6,2.0,0
1099,18,487,2105.55,6,2.0,0
1100,61,240,325.41,22,1.0,0
